### Psychodynamic
### file: Copy of Copy of Psychodynamic.docx

[0000]   Psychodynamic
[0080]   Attachment-Based Therapy: Bolby
[0081]   Theory of Change
[0082]   Change occurs through exploration of past and current relational attachments and trauma in the
[0083]   environment of a healing, secure, and reliable relationship.
[0084]   Role of the Therapist
[0085]**   Therapist is a suﬃciently secure base to enable a person to explore emotional experiences
[0086]   of the past and the present.
[0087]     Create a secure, accepting, caring, non-judgmental, and reliable environment where the
[0088]   patient can feel comfortable sharing their most traumatic experiences and exploring the
[0089]   nature of the client’s attachment pattern.
[0090]   Treatment Goals
[0091]     Raise awareness of client’s problematic behavioral and emotional patterns, formed in
[0092]   early childhood as attempts to maintain attachment to primary caregivers.
[0093]     Repair the capacity to regulate affects.
[0094]     Resolve any emotional or social disruptions within the patient’s life.
[0095]     Improve quality of attachment with others.
[0096]   Key Concepts
[0097]**   Attachment Behavior System: The process in which infants and caregivers have an
[0098]   organized pattern of signals and responses that leads to the development of a
[0099]   protecting and trusting relationship. The emotional bond that develops between adult
[0100]   romantic partners is partly a function of the same motivational system - the attachment
[0101]   behavioral system. Relational system. Emotional bond that happens later in life repeats the behavioral systems of our childhood.
[0102]**   Secure Attachment: The person has easy access to a wide range of feelings and
[0103]   memories, positive and negative. Has a balanced view of parents and has worked
[0104]   through hurt and anger from the past. Has developed a strong sense of self and
[0105]   empathy for others.
[0106]**   Preoccupied/Anxious Attachment: The person is still embroiled with anger and hurt at
[0107]   parents. They sometimes value intimacy to such an extent that they become overly
[0108]   dependent on the attachment figure both past and present. They often recall role
[0109]   reversal in childhood and have a hard time seeing their own responsibility in
[0110]   relationships. They dread abandonment.
[0111]**   Dismissive/Avoidant Attachment: The person dismisses the importance of love and
[0112]   connection – and the value of emotions in general. Often idealizes parents, but actual
[0113]   memories don’t corroborate. They dislike looking inward and often have a shallow, if any,
[0114]   self-reflection. They often are very independent, dismissive of their own emotionality, and
[0115]   have diﬃculty tolerating the heightened emotions of others.
[0116]**   Fearful/Avoidant Attachment (Disorganized): The person usually has a history of trauma and or loss.
[0117]   Similar to Dismissive/Avoidant, they dismiss the importance of love and connection but
[0118]   usually out of fear or a belief that they are unworthy of love. They have diﬃculty trusting
[0119]   others and may feel uncomfortable with emotional closeness.
[0120]   Phases of Treatment and Interventions
[0121]   Beginning:
[0122]**   Attunement is the key intervention in the early stage and consists of forging a personal relationship between the therapist and the patient.
[0123]     The therapist provides a secure base by reliably demonstrating empathy and care.
[0124]     Collaboratively identifying client’s “attachment style," that is, problematic behavioral and emotional patterns, formed in early childhood as attempts to maintain attachment to primary caregivers.
[0125]   Middle:
[0126]**   Disruptions are explored in the middle phase. Disruptions include those in the early life
[0127]** of the client as well as those in current relationships, including the relationship with the therapist. Where they are having conflicts, where there is pain, disruptions in attunement. Can even apply to what happens in the therapy room, between client and the therapist.
[0128]**   Support client’s ability to regulate and express emotions in relationally diﬃcult Situations teaching clients to have a reflective stance toward themselves.
[0129]   End:
[0130]     Repair occurs during the late middle phase and the end of treatment.
[0131]     Repair stage of the therapy aims to alter the patient’s current reactions to the events that cause them emotional distress by sharing their own interpretations of the event. By sharing their own subjective interpretation, the therapist helps create a new reality of the painful events for the patient in order to get rid of unwanted emotions and reactions.
[0132]   On the exam, attachment therapist is specifically focused on how that person attaches in their relationships, and how they are able to regulate their own emotions. Explore history of their interactions looked like with their early caregiver.
